GRID*                365               03.1304347826E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                366               03.5217391304E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                367               03.9130434783E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                368               04.3043478261E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                369               04.6956521739E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                370               05.0869565217E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                371               05.4782608696E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                372               05.8695652174E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                373               06.2608695652E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                374               06.6521739130E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                375               07.0434782609E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                376               07.4347826087E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                377               07.8260869565E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                378               08.2173913043E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                379               08.6086956522E+01-2.071474838E+01+
*       -8.474107742E+00               0
GRID*                380               08.6086956522E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                381               08.2173913043E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                382               07.8260869565E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                383               07.4347826087E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                384               07.0434782609E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                385               06.6521739130E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                386               06.2608695652E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                387               05.8695652174E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                388               05.4782608696E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                389               05.0869565217E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                390               04.6956521739E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                391               04.3043478261E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                392               03.9130434783E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                393               03.5217391304E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                394               03.1304347826E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                395               02.7391304348E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                396               02.3478260870E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                397               01.9565217391E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                398               01.5652173913E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                399               01.1739130435E+015.4336658478E+01+
*       4.6053932190E+01               0
GRID*                400               07.8260869565E+005.4336658478E+01+
*       4.6053932190E+01               0
GRID*                401               03.9130434783E+005.4336658478E+01+
*       4.6053932190E+01               0
GRID*                402               06.1762058482E+012.0871088866E+01+
*       2.1739772164E+01               0
GRID*                403               06.5668472033E+012.0092123310E+01+
*       2.1173820050E+01               0
GRID*                404               06.9369845673E+011.8816290360E+01+
*       2.0246873523E+01               0
GRID*                405               07.2770318859E+011.7076635997E+01+
*       1.8982940626E+01               0
GRID*                406               07.5781822532E+011.4918215003E+01+
*       1.7414755243E+01               0
GRID*                407               07.8326364694E+011.2396928714E+01+
*       1.5582933759E+01               0
GRID*                408               08.0338034356E+019.5780710869E+00+
*       1.3534914238E+01               0
GRID*                409               08.1764732847E+016.5346507198E+00+
*       1.1323740100E+01               0
GRID*                410               08.2569492579E+013.3454891373E+00+
*       9.0066785642E+00               0
GRID*                411               08.2731485025E+019.3189290889E-02+
*       6.6437443535E+00               0
GRID*                412               08.2246521419E+01-3.138016435E+00+
*       4.2961359113E+00               0
GRID*                413               08.1127160525E+01-6.264442776E+00+
*       2.0246542892E+00               0
GRID*                414               07.9402396746E+01-9.205120310E+00+
*       -1.118733038E-01               0
GRID*                415               07.7116894627E+01-1.188388658E+01+
*       -2.058110696E+00               0
GRID*                416               07.4329845702E+01-1.423136324E+01+
*       -3.763652288E+00               0
GRID*                417               07.1113426174E+01-1.618674476E+01+
*       -5.184319740E+00               0
GRID*                418               06.7550942686E+01-1.769938402E+01+
*       -6.283317489E+00               0
GRID*                419               06.3734668523E+01-1.873011245E+01+
*       -7.032184731E+00               0
GRID*                420               05.9763443583E+01-1.925223631E+01+
*       -7.411530127E+00               0
GRID*                421               05.5740118991E+01-1.925223660E+01+
*       -7.411530278E+00               0
GRID*                422               05.1768894102E+01-1.873011225E+01+
*       -7.032185388E+00               0
GRID*                423               04.7952619226E+01-1.769938613E+01+
*       -6.283318272E+00               0
GRID*                424               04.4390135912E+01-1.618674633E+01+
*       -5.184320854E+00               0
GRID*                425               04.1173716072E+01-1.423136523E+01+
*       -3.763653493E+00               0
GRID*                426               03.8386666250E+01-1.188388926E+01+
*       -2.058112628E+00               0
GRID*                427               03.6101165073E+01-9.205122196E+00+
*       -1.118747171E-01               0
GRID*                428               03.4376398231E+01-6.264446040E+00+
*       2.0246517722E+00               0
GRID*                429               03.3257038625E+01-3.138019245E+00+
*       4.2961336574E+00               0
GRID*                430               03.2772074238E+019.3186288225E-02+
*       6.6437421588E+00               0
GRID*                431               03.2934066079E+013.3454861574E+00+
*       9.0066763810E+00               0
GRID*                432               03.3738825371E+016.5346476346E+00+
*       1.1323738208E+01               0
GRID*                433               03.5165520645E+019.5780692298E+00+
*       1.3534912641E+01               0
GRID*                434               03.7177194003E+011.2396925114E+01+
*       1.5582931257E+01               0
GRID*                435               03.9721733398E+011.4918212990E+01+
*       1.7414753961E+01               0
GRID*                436               04.2733238010E+011.7076633479E+01+
*       1.8982938510E+01               0
GRID*                437               04.6133710341E+011.8816288717E+01+
*       2.0246872488E+01               0
GRID*                438               04.9835083257E+012.0092122946E+01+
*       2.1173820157E+01               0
GRID*                439               05.3741496853E+012.0871088456E+01+
*       2.1739771855E+01               0
GRID*                440               09.0000000000E+015.1073553832E+01+
*       4.3683147845E+01               0
GRID*                441               09.0000000000E+014.7810449186E+01+
*       4.1312363500E+01               0
GRID*                442               09.0000000000E+014.4547344539E+01+
*       3.8941579155E+01               0
GRID*                443               09.0000000000E+014.1284239893E+01+
*       3.6570794810E+01               0
GRID*                444               09.0000000000E+013.8021135247E+01+
*       3.4200010466E+01               0
GRID*                445               09.0000000000E+013.4758030601E+01+
*       3.1829226121E+01               0
GRID*                446               09.0000000000E+013.1494925955E+01+
*       2.9458441776E+01               0
GRID*                447               09.0000000000E+012.8231821309E+01+
*       2.7087657431E+01               0
GRID*                448               09.0000000000E+012.4968716663E+01+
*       2.4716873086E+01               0
GRID*                449               09.0000000000E+012.1705612017E+01+
*       2.2346088741E+01               0
GRID*                450               09.0000000000E+011.8442507371E+01+
*       1.9975304396E+01               0
GRID*                451               09.0000000000E+011.5179402725E+01+
*       1.7604520051E+01               0
GRID*                452               09.0000000000E+011.1916298078E+01+
*       1.5233735706E+01               0
GRID*                453               09.0000000000E+018.6531934324E+00+
*       1.2862951362E+01               0
GRID*                454               09.0000000000E+015.3900887862E+00+
*       1.0492167017E+01               0
GRID*                455               09.0000000000E+012.1269841401E+00+
*       8.1213826719E+00               0
GRID*                456               09.0000000000E+01-1.136120506E+00+
*       5.7505983270E+00               0
GRID*                457               09.0000000000E+01-4.399225152E+00+
*       3.3798139821E+00               0
GRID*                458               09.0000000000E+01-7.662329798E+00+
*       1.0090296372E+00               0
GRID*                459               09.0000000000E+01-1.092543444E+01+
*       -1.361754708E+00               0
GRID*                460               09.0000000000E+01-1.418853909E+01+
*       -3.732539053E+00               0
GRID*                461               09.0000000000E+01-1.745164374E+01+
*       -6.103323397E+00               0
GRID*                  1               08.5943982723E+01-3.962451490E+00+
*       3.6971487915E+00               0
GRID*                  2               01.9593404383E+015.0942937106E+01+
*       4.3588247522E+01               0
GRID*                  3               01.9783296420E+014.7537937885E+01+
*       4.1114369758E+01               0
GRID*                  4               03.9403940334E+005.2840458528E+00+
*       1.0415122295E+01               0
GRID*                  5               07.8938786312E+005.1466318284E+00+
*       1.0315284027E+01               0
GRID*                  6               01.1870949861E+014.9422403859E+00+
*       1.0166786471E+01               0
GRID*                  7               01.5886772097E+014.6380550291E+00+
*       9.9457828390E+00               0
GRID*                  8               01.9987233775E+014.2330510571E+00+
*       9.6515301390E+00               0
GRID*                  9               02.4269562149E+013.8462484964E+00+
*       9.3705015302E+00               0
GRID*                 10               02.8630475570E+013.5092731843E+00+
*       9.1256745451E+00               0
GRID*                 11               02.0253089706E+017.6721884606E+00+
*       1.2150209875E+01               0
GRID*                 12               02.0436191923E+011.1156429372E+01+
*       1.4681659222E+01               0
GRID*                 13               02.0602352999E+011.4702992917E+01+
*       1.7258388593E+01               0
GRID*                 14               02.0530257353E+011.8016655695E+01+
*       1.9665905612E+01               0
GRID*                 15               02.0712365383E+012.1255108338E+01+
*       2.2018779220E+01               0
GRID*                 16               04.6976859416E+003.2086400962E+01+
*       2.9888173875E+01               0
GRID*                 17               04.3529341054E+004.4303053426E+01+
*       3.8764089573E+01               0
GRID*                 18               08.2440182033E+004.2567141118E+01+
*       3.7502874894E+01               0
GRID*                 19               01.5482554578E+015.0887086443E+01+
*       4.3547669820E+01               0
GRID*                 20               03.9165157585E+005.1129517596E+01+
*       4.3723807421E+01               0
GRID*                 21               07.7679387561E+005.1208989009E+01+
*       4.3781546538E+01               0
GRID*                 22               01.1598995017E+015.1092242038E+01+
*       4.3696724456E+01               0
GRID*                 23               07.7496556125E+004.5880726406E+01+
*       3.9910336864E+01               0
GRID*                 24               07.7296674424E+004.8268272095E+01+
*       4.1644989879E+01               0
GRID*                 25               03.9881083335E+004.7894928889E+01+
*       4.1373740668E+01               0
GRID*                 26               06.2273350016E+003.9754984674E+01+
*       3.5459722193E+01               0
GRID*                 27               02.9445149212E+002.3815759940E+01+
*       2.3879201245E+01               0
GRID*                 28               03.6888693067E+001.8429042946E+01+
*       1.9965522233E+01               0
GRID*                 29               07.5593415748E+001.8598641039E+01+
*       2.0088741330E+01               0
GRID*                 30               01.1852723644E+011.8695533806E+01+
*       2.0159136749E+01               0
GRID*                 31               01.6281775851E+011.8306830472E+01+
*       1.9876729444E+01               0
GRID*                 32               01.6434325710E+012.1689143290E+01+
*       2.2334122537E+01               0
GRID*                 33               06.8160488401E+002.2058163210E+01+
*       2.2602229769E+01               0
GRID*                 34               03.3462054349E+002.1494812740E+01+
*       2.2192934393E+01               0
GRID*                 35               01.1476023761E+012.2900333068E+01+
*       2.3214103820E+01               0
GRID*                 36               03.8684634819E+001.5155358168E+01+
*       1.7587050969E+01               0
GRID*                 37               07.8478056106E+001.5155148585E+01+
*       1.7586897431E+01               0
GRID*                 38               01.2008885711E+011.5088478579E+01+
*       1.7538458682E+01               0
GRID*                 39               01.6277268193E+011.4877651902E+01+
*       1.7385285838E+01               0
GRID*                 40               03.9420598815E+001.1849241730E+01+
*       1.5185016698E+01               0
GRID*                 41               07.9450552375E+001.1767432821E+01+
*       1.5125578640E+01               0
GRID*                 42               01.2040424072E+011.1631335820E+01+
*       1.5026697723E+01               0
GRID*                 43               01.6212266310E+011.1416332014E+01+
*       1.4870489629E+01               0
GRID*                 44               03.9574450576E+008.5543567667E+00+
*       1.2791142549E+01               0
GRID*                 45               07.9470413648E+008.4299870728E+00+
*       1.2700781799E+01               0
GRID*                 46               01.1988130152E+018.2503423291E+00+
*       1.2570262885E+01               0
GRID*                 47               01.6087099570E+017.9952660677E+00+
*       1.2384939589E+01               0
GRID*                 48               08.3271169467E+002.6222739104E+01+
*       2.5627974980E+01               0
GRID*                 49               05.7874162516E+002.9123797426E+01+
*       2.7735716454E+01               0
GRID*                 50               04.9870912895E+002.5120071420E+01+
*       2.4826839178E+01               0
GRID*                 51               06.2355585135E+015.1008363506E+01+
*       4.3635783281E+01               0
GRID*                 52               06.2102377857E+014.7647937181E+01+
*       4.1194290360E+01               0
GRID*                 53               06.1891909606E+014.4230075090E+01+
*       3.8711069540E+01               0
GRID*                 54               06.1883317336E+014.0797323196E+01+
*       3.6217029245E+01               0
GRID*                 55               06.2051164198E+013.7435306361E+01+
*       3.3774380760E+01               0
GRID*                 56               06.2422553091E+013.4174192283E+01+
*       3.1405042392E+01               0
GRID*                 57               08.5910857790E+011.3930669259E+01+
*       1.6697262143E+01               0
GRID*                 58               08.5319028210E+017.5146796855E+00+
*       1.2035772825E+01               0
GRID*                 59               08.6220482616E+01-6.508521460E-01+
*       6.1031666019E+00               0
GRID*                 60               08.3816901182E+011.0262722774E+01+
*       1.4032342932E+01               0
GRID*                 61               06.9003662005E+012.1665602725E+01+
*       2.2317019428E+01               0
GRID*                 62               08.6324254955E+012.6318115801E+01+
*       2.5697269029E+01               0
GRID*                 63               06.5995065695E+014.0900696147E+01+
*       3.6292133993E+01               0
GRID*                 64               07.0045438101E+014.0948982804E+01+
*       3.6327216193E+01               0
GRID*                 65               07.4091933899E+014.0976082928E+01+
*       3.6346905485E+01               0
GRID*                 66               07.8122379552E+014.1064173874E+01+
*       3.6410907255E+01               0
GRID*                 67               08.2109543324E+014.1154915457E+01+
*       3.6476834983E+01               0
GRID*                 68               08.6063072731E+014.1227646667E+01+
*       3.6529677411E+01               0
GRID*                 69               08.6055529520E+014.4497932784E+01+
*       3.8905679333E+01               0
GRID*                 70               08.2099938326E+014.4443548254E+01+
*       3.8866166658E+01               0
GRID*                 71               07.8123348718E+014.4385076544E+01+
*       3.8823684502E+01               0
GRID*                 72               07.4120465925E+014.4332322872E+01+
*       3.8785356798E+01               0
GRID*                 73               07.0093880214E+014.4299097080E+01+
*       3.8761216934E+01               0
GRID*                 74               06.6035017184E+014.4268030680E+01+
*       3.8738645932E+01               0
GRID*                 75               08.6060089779E+014.7775946327E+01+
*       4.1287295756E+01               0
GRID*                 76               08.2113371050E+014.7740375841E+01+
*       4.1261452269E+01               0
GRID*                 77               07.8154058182E+014.7704971595E+01+
*       4.1235729639E+01               0
GRID*                 78               07.4178305665E+014.7674203393E+01+
*       4.1213375278E+01               0
GRID*                 79               07.0183888891E+014.7653210925E+01+
*       4.1198122613E+01               0
GRID*                 80               06.6164712468E+014.7641982919E+01+
*       4.1189964669E+01               0
GRID*                 81               08.6071872829E+015.1056167315E+01+
*       4.3670515858E+01               0
GRID*                 82               08.2140529545E+015.1038750509E+01+
*       4.3657861837E+01               0
GRID*                 83               07.8203270441E+015.1022066242E+01+
*       4.3645739695E+01               0
GRID*                 84               07.4258104372E+015.1007979432E+01+
*       4.3635505092E+01               0
GRID*                 85               07.0303511037E+015.0998794630E+01+
*       4.3628831774E+01               0
GRID*                 86               06.6337432540E+015.0996771439E+01+
*       4.3627361349E+01               0
GRID*                 87               06.6040983216E+013.7618919405E+01+
*       3.3907783335E+01               0
GRID*                 88               07.0014541627E+013.7651176634E+01+
*       3.3931219475E+01               0
GRID*                 89               07.4086634876E+013.7578569549E+01+
*       3.3878467259E+01               0
GRID*                 90               07.8169423461E+013.7755703733E+01+
*       3.4007162791E+01               0
GRID*                 91               08.2155950253E+013.7894836438E+01+
*       3.4108249314E+01               0
GRID*                 92               08.6088970842E+013.7978395021E+01+
*       3.4168957794E+01               0
GRID*                 93               06.7583359691E+012.4346046815E+01+
*       2.4264476082E+01               0
GRID*                 94               06.8497175055E+012.7015326499E+01+
*       2.6203821361E+01               0
GRID*                 95               06.9054542267E+012.9463222050E+01+
*       2.7982321685E+01               0
GRID*                 96               06.9459799155E+013.1826644157E+01+
*       2.9699448489E+01               0
GRID*                 97               06.9899317922E+013.4498725546E+01+
*       3.1640829436E+01               0
GRID*                 98               06.6127096618E+013.4526531608E+01+
*       3.1661031812E+01               0
GRID*                 99               07.8315930908E+013.4500146853E+01+
*       3.1641862288E+01               0
GRID*                100               08.2259531298E+013.4703225899E+01+
*       3.1789407517E+01               0
GRID*                101               08.6139028927E+013.4776529567E+01+
*       3.1842666440E+01               0
GRID*                102               07.8745666203E+013.1609848306E+01+
*       2.9541938397E+01               0
GRID*                103               07.8931265342E+012.8793427328E+01+
*       2.7495687497E+01               0
GRID*                104               08.2429365832E+013.1655509244E+01+
*       2.9575112029E+01               0
GRID*                105               08.6207648893E+013.1673148941E+01+
*       2.9587928460E+01               0
GRID*                106               08.2499866183E+012.8651935724E+01+
*       2.7392888066E+01               0
GRID*                107               08.6258192423E+012.8756471984E+01+
*       2.7468838545E+01               0
GRID*                108               07.2369316168E+012.9128019155E+01+
*       2.7738782511E+01               0
GRID*                109               07.5517840887E+012.8943778256E+01+
*       2.7604924221E+01               0
GRID*                110               07.2107729978E+012.6601151387E+01+
*       2.5902905526E+01               0
GRID*                111               07.5559245214E+012.6357537095E+01+
*       2.5725910917E+01               0
GRID*                112               07.2030220094E+012.3982988824E+01+
*       2.4000699244E+01               0
GRID*                113               08.4038082357E+011.6494097951E+01+
*       1.8559702149E+01               0
GRID*                114               05.7899790631E+013.7203922219E+01+
*       3.3606270452E+01               0
GRID*                115               05.3646306353E+013.6876939789E+01+
*       3.3368703909E+01               0
GRID*                116               04.9404858818E+013.6421008698E+01+
*       3.3037450657E+01               0
GRID*                117               04.5220317010E+013.5980361596E+01+
*       3.2717301857E+01               0
GRID*                118               04.1107000285E+013.5643808426E+01+
*       3.2472781708E+01               0
GRID*                119               03.6967010934E+013.5414246993E+01+
*       3.2305994822E+01               0
GRID*                120               03.4883706391E+012.2909207950E+01+
*       2.3220551914E+01               0
GRID*                121               03.2476816242E+012.5309301184E+01+
*       2.4964321600E+01               0
GRID*                122               03.1980771552E+019.6299455552E+00+
*       1.3572603842E+01               0
GRID*                123               02.8609057655E+011.0143231346E+01+
*       1.3945527579E+01               0
GRID*                124               02.4666295613E+011.0817482034E+01+
*       1.4435399457E+01               0
GRID*                125               02.4498444643E+017.2958175439E+00+
*       1.1876760286E+01               0
GRID*                126               02.8820883879E+016.8563772957E+00+
*       1.1557488168E+01               0
GRID*                127               03.7235020333E+011.6817279339E+01+
*       1.8794506308E+01               0
GRID*                128               02.9186588577E+011.3365543258E+01+
*       1.6286674428E+01               0
GRID*                129               03.0095706975E+011.6211457643E+01+
*       1.8354352003E+01               0
GRID*                130               04.5699772184E+013.2593064691E+01+
*       3.0256286424E+01               0
GRID*                131               05.9165383546E+012.7528547911E+01+
*       2.6576698791E+01               0
GRID*                132               05.5031174135E+012.7092351396E+01+
*       2.6259783631E+01               0
GRID*                133               05.1259143071E+012.6624515987E+01+
*       2.5919881487E+01               0
GRID*                134               05.9937998065E+012.4384737360E+01+
*       2.4292586592E+01               0
GRID*                135               05.8812322006E+013.0639959273E+01+
*       2.8837271658E+01               0
GRID*                136               05.4591751269E+013.0247927556E+01+
*       2.8552444084E+01               0
GRID*                137               05.0445572847E+012.9748279371E+01+
*       2.8189428580E+01               0
GRID*                138               05.8309238675E+013.3882077066E+01+
*       3.1192808381E+01               0
GRID*                139               05.4113032684E+013.3519032833E+01+
*       3.0929041429E+01               0
GRID*                140               04.9916229358E+013.3071046463E+01+
*       3.0603560396E+01               0
GRID*                141               04.1688372486E+013.2296149191E+01+
*       3.0040564797E+01               0
GRID*                142               04.0664938815E+012.6181834379E+01+
*       2.5598254791E+01               0
GRID*                143               03.7629227600E+012.4808425791E+01+
*       2.4600414713E+01               0
GRID*                144               04.4114300640E+012.1338937552E+01+
*       2.2079684601E+01               0
GRID*                145               04.2352130817E+012.3717423880E+01+
*       2.3807755922E+01               0
GRID*                146               02.7505539740E+014.5234425183E+01+
*       3.9440769528E+01               0
GRID*                147               02.7477925222E+014.7977756425E+01+
*       4.1433916410E+01               0
GRID*                148               02.7435934877E+015.1113953265E+01+
*       4.3712497987E+01               0
GRID*                149               02.3558274534E+015.1010336308E+01+
*       4.3637215840E+01               0
GRID*                150               02.3735598244E+014.7644181879E+01+
*       4.1191560333E+01               0
GRID*                151               04.0573428939E+013.8893838188E+01+
*       3.4834063862E+01               0
GRID*                152               04.0094981760E+014.2037938302E+01+
*       3.7118386089E+01               0
GRID*                153               03.9630189825E+014.5114741387E+01+
*       3.9353819034E+01               0
GRID*                154               03.9363061549E+014.8189457646E+01+
*       4.1587726711E+01               0
GRID*                155               03.9220318167E+015.1261931876E+01+
*       4.3820010928E+01               0
GRID*                156               03.0834852038E+014.4388497366E+01+
*       3.8826168405E+01               0
GRID*                157               03.5495495908E+014.4819573317E+01+
*       3.9139366717E+01               0
GRID*                158               03.5350032627E+014.8021725561E+01+
